,game_id,HomeTeam,AwayTeam,HomeScore,AwayScore,Home_xG,Away_xG,Home_shots,Away_shots,Home_corner,Away_corner,Home_PK_Goal,Away_PK_Goal,Home_PK_shots,Away_PK_shots,Home_ToP,home_elo_start,away_elo_start,home_elo_end,away_elo_end
0,game_2023_94,TUC,ALB,1,3,2.52,2.0,13,15,3,4,0,0,1,0,0.53,1500.0,1500.0,1484.0,1516.0
1,game_2023_341,MOB,ALB,3,1,0.46,0.99,11,8,3,6,0,0,0,0,0.56,1500.0,1516.0,1516.736306793522,1499.263693206478
2,game_2023_442,CHM,ALB,0,1,1.62,1.16,16,13,1,7,0,0,0,0,0.52,1500.0,1499.263693206478,1483.9660918698307,1515.2976013366472
3,game_2023_50,SAS,ALB,2,1,1.53,0.55,20,2,6,1,0,0,0,0,0.49,1500.0,1515.2976013366472,1516.7040256829766,1498.5935756536705
4,game_2023_389,FOR,ALB,0,2,2.15,1.13,18,13,2,0,0,0,0,0,0.71,1500.0,1498.5935756536705,1483.9352321190852,1514.6583435345854
5,game_2023_27,FAR,ALB,3,2,2.26,1.16,17,10,8,6,0,0,1,0,0.69,1500.0,1514.6583435345854,1516.6746414253626,1497.9837021092228
6,game_2023_187,PRO,ALB,4,1,2.59,2.23,21,16,1,5,0,0,1,0,0.52,1500.0,1497.9837021092228,1515.9071470930724,1482.0765550161505
7,game_2023_366,TAC,ALB,3,3,0.36,1.21,6,7,3,5,0,0,0,0,0.56,1500.0,1482.0765550161505,1483.1753262944994,1498.901228721651
8,game_2023_258,REN,ALB,0,1,0.8,0.8,22,6,6,6,0,0,0,0,0.57,1500.0,1498.901228721651,1483.9493998813698,1514.9518288402812
9,game_2023_470,BOI,ALB,0,3,1.37,0.97,15,21,7,7,0,0,1,0,0.48,1500.0,1514.9518288402812,1484.6881324103026,1530.2636964299786
10,game_2023_162,WIC,ALB,2,2,1.36,2.24,22,23,0,5,0,0,0,0,0.6,1500.0,1530.2636964299786,1485.390180531284,1544.8735158986947
11,game_2023_241,OAK,ALB,2,2,1.6,1.43,12,19,7,5,0,0,0,0,0.47,1500.0,1544.8735158986947,1518.0550872429922,1526.8184286557025
12,game_2023_308,BAK,ALB,3,3,1.53,1.18,11,13,5,2,0,0,0,0,0.48,1500.0,1526.8184286557025,1517.23258723541,1509.5858414202926
13,game_2023_204,SFS,ALB,2,0,1.52,0.53,12,10,2,3,0,0,0,0,0.54,1500.0,1509.5858414202926,1516.4413323327433,1493.1445090875493
14,game_2023_134,SPR,ALB,7,2,0.92,1.28,11,14,7,3,0,0,1,0,0.5,1500.0,1493.1445090875493,1515.684333942427,1477.4601751451223
15,game_2023_120,ANC,ALB,3,2,3.27,1.48,28,13,5,6,0,0,1,0,0.52,1500.0,1477.4601751451223,1514.9634564799514,1462.4967186651709
16,game_2023_80,EUG,ALB,1,1,0.83,1.48,12,16,4,3,0,0,1,0,0.5,1500.0,1462.4967186651709,1482.2795868072835,1480.2171318578874
17,game_2023_289,REN,ANC,0,0,0.55,0.13,3,18,3,4,0,0,1,1,0.54,1483.9493998813698,1514.9634564799514,1501.373868421748,1497.5389879395732
18,game_2023_313,SPR,ANC,3,2,1.6,0.67,19,7,8,3,1,0,1,0,0.49,1515.684333942427,1497.5389879395732,1530.8494688017017,1482.3738530802984
19,game_2023_156,TAC,ANC,4,0,1.34,0.94,13,10,10,7,1,0,1,0,0.4,1483.1753262944994,1482.3738530802984,1499.1384171544603,1466.4107622203376
20,game_2023_349,EUG,ANC,2,5,1.56,1.09,12,9,8,2,0,0,0,0,0.42,1482.2795868072835,1466.4107622203376,1465.5493081761265,1483.1410408514946
21,game_2023_253,BOI,ANC,1,2,1.33,1.18,16,18,4,7,0,0,0,0,0.51,1484.6881324103026,1483.1410408514946,1468.6168866819776,1499.2122865798196
22,game_2023_75,SAS,ANC,1,2,2.49,0.82,25,11,7,3,0,0,0,0,0.35,1516.7040256829766,1499.2122865798196,1499.8991812126314,1516.0171310501648
23,game_2023_42,TUC,ANC,2,0,1.67,0.95,14,16,5,2,0,0,0,0,0.58,1484.0,1516.0171310501648,1501.4702837847271,1498.5468472654377
24,game_2023_87,BAK,ANC,2,2,2.59,1.09,19,19,13,2,0,0,0,0,0.51,1517.23258723541,1498.5468472654377,1532.3729058230533,1483.4065286777943
25,game_2023_208,AUG,ANC,2,3,0.72,1.26,12,10,2,3,0,0,0,0,0.66,1500.0,1483.4065286777943,1483.2364228915344,1500.17010578626
