game_id,HomeTeam,AwayTeam,HomeScore,AwayScore,Home_xG,Away_xG,Home_shots,Away_shots,Home_corner,Away_corner,Home_PK_Goal,Away_PK_Goal,Home_PK_shots,Away_PK_shots,Home_ToP,game_ordered_id,home_elo_start,away_elo_start,home_elo_end,away_elo_end,new_team1_rating,new_team2_rating
game_2023_1,PRO,MAN,1,1,1.63,0.34,17,8,5,4,0,0,0,0,0.53,1,1500.0,1500.0,1512.5,1487.5,1516.0,1484.0
game_2023_2,FOR,LEX,1,0,0.98,0.9,9,11,5,2,0,0,0,0,0.57,2,1500.0,1500.0,1512.5,1487.5,1516.0,1484.0
game_2023_3,SJU,DES,1,2,1.23,1.11,16,9,6,7,0,0,0,0,0.47,3,1500.0,1500.0,1487.5,1512.5,1484.0,1516.0
game_2023_4,FAR,ANC,0,1,2.27,1.08,4,14,8,3,0,0,0,0,0.51,4,1500.0,1500.0,1487.5,1512.5,1484.0,1516.0
game_2023_5,DOV,BAK,0,0,1.9,0.56,17,6,5,3,0,0,0,0,0.53,5,1500.0,1500.0,1512.5,1487.5,1516.0,1484.0
game_2023_6,ALB,LAR,1,1,0.62,0.78,11,17,9,4,0,0,0,0,0.54,6,1500.0,1500.0,1487.5,1512.5,1484.0,1516.0
game_2023_7,SAS,MOB,0,0,0.75,0.38,14,12,7,6,0,0,0,0,0.44,7,1500.0,1500.0,1512.5,1487.5,1516.0,1484.0
game_2023_8,CHM,EUG,0,0,1.54,1.18,11,3,8,0,0,0,0,0,0.57,8,1500.0,1500.0,1512.5,1487.5,1516.0,1484.0
game_2023_9,TOL,JAC,1,2,1.2,1.2,17,20,6,4,0,0,0,0,0.49,9,1500.0,1500.0,1487.5,1512.5,1484.0,1516.0
game_2023_10,REN,OAK,1,1,0.7,0.17,7,7,4,6,0,0,0,0,0.57,10,1500.0,1500.0,1512.5,1487.5,1516.0,1484.0
game_2023_11,SFS,AUG,1,1,1.34,1.2,6,11,2,1,0,0,0,0,0.54,11,1500.0,1500.0,1512.5,1487.5,1516.0,1484.0
game_2023_12,TUC,BOI,1,5,1.06,2.09,17,14,7,7,0,0,1,1,0.53,12,1500.0,1500.0,1487.5,1512.5,1484.0,1516.0
game_2023_13,LRO,TAC,1,1,2.17,0.23,13,5,8,5,0,0,0,1,0.44,13,1500.0,1500.0,1512.5,1487.5,1516.0,1484.0
game_2023_14,ANC,LRO,1,0,1.74,1.0,17,9,4,5,0,0,0,0,0.36,14,1512.5,1512.5,1525.0,1500.0,1528.5,1496.5
game_2023_15,WIC,CHM,1,1,1.29,0.91,16,11,13,4,0,0,0,0,0.46,15,1500.0,1512.5,1512.9495297093192,1499.5504702906808,1516.5753980279285,1495.9246019720715
game_2023_16,LAR,SAS,2,1,1.88,0.32,18,3,3,2,0,0,0,0,0.48,16,1512.5,1512.5,1525.0,1500.0,1528.5,1496.5
game_2023_17,LEX,SJU,0,0,0.49,0.28,12,9,3,5,0,0,0,0,0.49,17,1487.5,1487.5,1500.0,1475.0,1503.5,1471.5
game_2023_18,TAC,TUC,1,3,0.9,2.11,18,18,7,10,0,0,0,0,0.58,18,1487.5,1487.5,1475.0,1500.0,1471.5,1503.5
game_2023_19,DES,SFS,2,2,1.42,0.87,20,10,6,8,0,0,0,1,0.49,19,1512.5,1512.5,1525.0,1500.0,1528.5,1496.5
game_2023_20,BAK,OAK,1,2,1.27,1.64,9,20,2,3,0,0,0,0,0.55,20,1487.5,1487.5,1475.0,1500.0,1471.5,1503.5
game_2023_21,EUG,AUG,2,1,1.16,1.44,10,11,5,5,0,0,0,0,0.53,21,1487.5,1487.5,1500.0,1475.0,1503.5,1471.5
game_2023_22,MAN,TOL,3,1,0.67,1.53,19,18,9,9,0,0,0,0,0.53,22,1487.5,1487.5,1500.0,1475.0,1503.5,1471.5
game_2023_23,JAC,DOV,2,3,1.01,2.42,7,17,5,5,0,0,0,0,0.65,23,1512.5,1512.5,1500.0,1525.0,1496.5,1528.5
game_2023_24,MOB,SPR,1,0,1.42,0.7,15,6,6,4,0,0,1,1,0.67,24,1487.5,1500.0,1500.4495297093192,1487.0504702906808,1504.0753980279285,1483.4246019720715
game_2023_25,BOI,REN,1,1,2.21,0.78,24,9,10,0,0,0,0,0,0.48,25,1512.5,1512.5,1525.0,1500.0,1528.5,1496.5
game_2023_26,FOR,PRO,1,2,2.05,0.77,17,14,2,2,0,0,0,0,0.58,26,1512.5,1512.5,1500.0,1525.0,1496.5,1528.5
game_2023_27,FAR,ALB,3,2,2.26,1.16,17,10,8,6,0,0,1,0,0.69,27,1487.5,1487.5,1500.0,1475.0,1503.5,1471.5
game_2023_28,ALB,FOR,2,2,1.04,1.25,15,12,1,2,0,0,0,0,0.39,28,1475.0,1500.0,1463.3978981736277,1511.6021018263723,1460.1493096622432,1514.8506903377568
game_2023_29,SJU,MAN,1,2,2.31,2.1,19,20,4,3,0,0,1,0,0.55,29,1475.0,1500.0,1463.3978981736277,1511.6021018263723,1460.1493096622432,1514.8506903377568
game_2023_30,TOL,LEX,1,1,2.18,1.27,22,9,6,4,0,0,0,0,0.69,30,1475.0,1500.0,1488.3978981736277,1486.6021018263723,1492.1493096622432,1482.8506903377568
game_2023_31,REN,SFS,0,1,1.5,0.83,18,10,4,7,0,0,0,0,0.37,31,1500.0,1500.0,1487.5,1512.5,1484.0,1516.0
game_2023_32,PRO,FAR,3,1,1.61,1.16,16,19,9,2,0,0,0,0,0.47,32,1525.0,1500.0,1536.6021018263723,1488.3978981736277,1539.8506903377568,1485.1493096622432
